Nanotransistors, 6034.0, 6019.0, 6020.0, 6397.0, 6393.0, 6288.0, 6278.0, 6100.0, 5990.0, 5794.0, 5780.0, 5699.0, 5590.0, 4707.0, 5322.0, 5100.0, 4700.0, 5043.0, 5034.0, 4993.0, 5043.0, 4900.0, 4831.0, 5150.0, 5147.0, 4900.0, 5089.0, 5047.0, 5029.0, 5048.0, 5000.0, 5031.0, 5101.0, 5032.0, 4961.0, 5108.0, 4960.0, 4931.0, 4667.0, 4992.0, 4691.0, 4625.0, 4396.0, 4368.0, 4307.0, 3900.0, 4244.0, 4130.0, 4099.0, 3979.0, 4118.0, 4116.0, 3123.0, 4080.0, 4130.0, 4109.0, 3270.0, 4109.0, 3997.0, 4000.0, 4000.0, 4035.0, 3995.0, 3996.0, 3999.0, 3897.0, 3989.0, 3986.0, 3998.0, 3990.0, 3999.0, 3999.0, 3999.0, 4034.0, 4297.0, 4099.0, 4088.0, 4098.0, 4000.0, 3998.0, 3992.0, 3997.0, 3998.0, 3999.0, 4070.0, 3993.0, 3977.0, 3978.0, 3967.0, 3962.0, 3959.0, 3962.0, 3957.0, 3972.0, 4291.0, 4199.0, 3875.0, 4116.99, 4282.0, 4198.0, 4098.0, 4039.0, 4022.0, 3976.0, 3912.0, 3445.0, 3651.0, 3797.0, 3663.0, 3661.0, 3520.0, 3772.0, 3773.0, 3742.0, 3440.0, 3701.0, 3694.0, 3700.0, 3705.0, 3705.0, 3313.0, 3730.0, 3752.0, 3756.0, 3758.0, 3776.0, 3569.0, 3772.0, 3769.0, 3695.0, 3884.0, 3967.0, 4203.0, 4199.0, 4099.0, 4259.0, 4184.0, 4279.0, 4991.0, 4597.0, 4659.0, 4657.0
Hexite, 12970.0, 10210.0, 12910.0, 9423.0, 12000.0, 13750.0, 13770.0, 9019.0, 13910.0, 13920.0, 9263.0, 12000.0, 9365.0, 14480.0, 14810.0, 12390.0, 13490.0, 13520.0, 13100.0, 14610.0, 14590.0, 14500.0, 14720.0, 14320.0, 14730.0, 11500.0, 14730.0, 14650.0, 14700.0, 14490.0, 13640.0, 15470.0, 15190.0, 15920.0, 14000.0, 19220.0, 18700.0, 18650.0, 13320.0, 12130.0, 12129.78, 14500.0, 14000.0, 12130.0, 11020.0, 9760.0, 9340.0, 12100.0, 12150.0, 17300.0, 15010.0, 17310.0, 17250.0, 17190.0, 16940.0, 18000.0, 15000.0, 12550.0, 9011.0, 15870.0, 9026.0, 11900.0, 9039.0, 11200.0, 11580.0, 11500.0, 9114.0, 9102.0, 10970.0, 9077.0, 9072.0, 10700.0, 10700.0, 10900.0, 10890.0, 14940.0, 18410.0, 11960.0, 14670.0, 13790.0, 13990.0, 14610.0, 13070.0, 14000.0, 13080.0, 12500.0, 12510.0, 13830.0, 13800.0, 12380.0, 12380.0, 13380.0, 13540.0, 12990.0, 13200.0, 13200.0, 13190.0, 12790.0, 9000.0, 12690.0, 12370.0, 9008.0, 9009.0, 9900.0, 12050.0, 11970.0, 9251.0, 9283.0, 10630.0, 10760.0, 10750.0, 9151.0, 10740.0, 10730.0, 11000.0, 8300.0, 8110.0, 10690.0, 10680.0, 10000.0, 10000.0, 9920.0, 9999.0, 8151.0, 8102.0, 8500.0, 8500.0, 7022.0, 10680.0, 10680.0, 11950.0, 9250.0, 12090.0, 10700.0, 9328.0, 11900.0, 12150.0, 11500.0, 9421.0, 12410.0, 12410.0, 12420.0
Titanium Carbide, 167.0, 164.3, 170.0, 152.1, 165.9, 161.0, 158.0, 149.5, 152.5, 155.0, 165.2, 166.5, 160.9, 183.8, 174.9, 164.3, 166.1, 164.9, 163.4, 148.0, 157.6, 152.6, 161.9, 157.7, 155.0, 152.0, 156.6, 158.0, 159.9, 171.5, 162.0, 162.5, 163.9, 160.5, 161.1, 159.9, 151.0, 149.2, 166.8, 166.4, 163.1, 149.9, 158.0, 163.1, 163.9, 160.8, 161.2, 152.5, 158.0, 160.5, 160.0, 156.7, 163.0, 166.0, 167.1, 145.0, 154.1, 151.5, 151.4, 169.0, 162.6, 162.0, 161.7, 158.7, 179.9, 172.6, 186.1, 180.0, 176.4, 164.7, 155.0, 162.0, 156.2, 149.6, 152.9, 169.4, 156.7, 157.5, 163.0, 173.8, 161.0, 174.4, 169.6, 164.1, 162.6, 143.7, 151.7, 150.5, 132.0, 143.7, 143.7, 138.8, 136.3, 140.2, 135.2, 147.3, 145.8, 138.1, 161.4, 172.8, 171.4, 167.9, 167.7, 167.9, 164.1, 163.2, 161.2, 140.3, 149.9, 142.7, 146.7, 146.0, 154.5, 157.1, 156.0, 160.8, 151.0, 145.5, 148.0, 133.1, 140.6, 140.8, 139.5, 138.6, 139.1, 137.4, 148.4, 149.0, 165.0, 154.1, 163.3, 162.9, 158.0, 154.0, 161.1, 160.5, 163.6, 188.5, 174.9, 162.0, 179.7, 179.7
Dysporite, 39010.0, 40060.0, 40140.0, 50930.0, 53030.0, 48010.0, 53450.0, 53930.0, 53990.0, 54000.0, 40970.0, 54000.0, 55000.0, 55000.0, 53860.0, 45290.0, 51400.0, 51430.0, 51390.0, 51390.0, 51370.0, 51390.0, 51430.0, 51420.0, 51430.0, 42490.0, 51420.0, 42650.0, 51980.0, 51970.0, 44070.0, 42810.0, 43520.0, 51870.0, 51870.0, 51910.0, 51920.0, 49990.0, 49960.0, 45010.0, 45000.0, 49950.0, 49000.0, 49000.0, 43690.0, 36000.0, 47600.0, 43000.0, 45000.0, 45000.0, 42000.0, 43000.0, 44990.0, 36050.0, 44990.0, 47700.0, 40220.0, 47680.0, 40310.0, 40220.0, 40220.0, 51890.0, 35110.0, 35120.0, 51920.0, 51930.0, 51920.0, 35330.0, 51200.0, 37680.0, 51920.0, 37950.0, 51200.0, 51800.0, 51790.0, 51750.0, 51730.0, 39970.0, 50940.0, 50900.0, 36140.0, 48420.0, 35330.0, 44980.0, 41580.0, 41580.0, 41570.0, 39870.4, 41590.0, 42330.0, 44960.0, 44900.0, 44890.0, 44020.0, 44010.0, 39000.0, 34130.0, 40000.0, 44830.0, 44820.0, 34560.0, 34620.0, 43580.0, 34880.0, 43310.0, 43200.0, 35160.0, 35760.0, 43090.0, 35960.0, 35980.0, 42470.0, 42310.0, 36800.0, 41880.0, 42300.0, 39100.0, 42290.0, 41990.0, 42000.0, 42000.0, 41990.0, 37510.0, 41490.0, 41440.0, 41480.0, 41480.0, 38340.0, 41400.0, 41400.0, 40170.0, 41400.0, 41400.0, 41400.0, 41300.0, 40170.0, 41490.0, 43260.0, 37300.0, 41290.0, 41290.0, 35020.0
Oxygen Fuel Block, 17710.0, 17500.0, 17470.0, 17200.0, 17480.0, 17000.0, 17470.0, 17440.0, 17480.0, 17350.0, 17300.0, 17100.0, 17100.0, 17000.0, 17140.0, 17100.0, 17190.0, 17000.0, 17080.0, 17130.0, 17170.0, 16990.0, 16930.0, 16910.0, 16800.0, 16800.0, 16800.0, 16880.0, 16850.0, 16900.0, 16850.0, 16770.0, 16830.0, 16600.0, 16530.0, 16500.0, 16500.0, 16580.0, 16480.0, 16430.0, 16490.0, 16500.0, 16440.0, 16460.0, 16490.0, 16460.0, 16220.0, 16270.0, 16270.0, 17190.0, 16600.0, 16460.0, 16630.0, 16620.0, 16680.0, 16700.0, 16390.0, 16680.0, 16700.0, 16630.0, 16400.0, 17190.0, 20200.0, 19970.0, 19850.0, 19860.0, 19960.0, 18800.0, 19010.0, 19440.0, 20080.0, 19980.0, 19650.0, 20000.0, 19990.0, 19800.0, 19790.0, 19480.0, 19660.0, 19590.0, 19600.0, 19290.0, 18650.0, 18700.0, 18500.0, 18990.0, 18590.0, 18660.0, 18900.0, 18790.0, 17140.0, 18340.0, 18580.0, 18300.0, 18650.0, 18680.0, 18690.0, 19080.0, 18960.0, 18780.0, 18740.0, 18980.0, 18990.0, 19290.0, 19090.0, 18900.0, 18900.0, 18920.0, 18850.0, 18790.0, 18680.0, 18490.0, 18430.0, 18390.0, 18420.0, 18850.0, 18240.0, 18210.0, 18070.0, 18200.0, 18190.0, 18000.0, 17900.0, 18030.0, 17900.0, 17910.0, 17930.0, 18050.0, 18150.0, 18220.0, 18240.0, 18680.0, 18800.0, 18980.0, 19020.0, 18960.0, 19030.0, 19040.0, 19030.0, 19100.0, 19440.0, 19490.0
Ferrogel, 39500.0, 39420.0, 39420.0, 39440.0, 40860.0, 40850.0, 40760.0, 37500.0, 40630.0, 38000.0, 40240.0, 39690.0, 39480.0, 39150.0, 39270.0, 37020.0, 39280.0, 37890.0, 37990.0, 37950.0, 37880.0, 36010.0, 37710.0, 36960.0, 36950.0, 36390.0, 36690.0, 35920.0, 35660.0, 35550.0, 35490.0, 36360.0, 36450.0, 35600.0, 36930.0, 36810.0, 34640.0, 35600.0, 35580.0, 35450.0, 34420.0, 33810.0, 33330.0, 33200.0, 32590.0, 32460.0, 31520.0, 33090.0, 35090.0, 33920.0, 34830.0, 34560.0, 33000.0, 33860.0, 33830.0, 33390.0, 33450.0, 33390.0, 32900.0, 31950.0, 33480.0, 31660.0, 32340.0, 31900.0, 31270.0, 30910.0, 30200.0, 30140.0, 30170.0, 29980.0, 29900.0, 29810.0, 29760.0, 29280.0, 29040.0, 28790.0, 28880.0, 28750.0, 28750.0, 28220.0, 29600.0, 29450.0, 29370.0, 29010.0, 29990.0, 30020.0, 29970.0, 33090.0, 33000.0, 31930.0, 32960.0, 32020.0, 32730.0, 32580.0, 32490.0, 30400.0, 29120.0, 29960.0, 29690.0, 28400.0, 28340.0, 28340.0, 29520.0, 31300.0, 31080.0, 28470.0, 30590.0, 30210.0, 28900.0, 30000.0, 29630.0, 29620.0, 30000.0, 30010.0, 30100.0, 28000.0, 29830.0, 29950.0, 30030.0, 28820.0, 29990.0, 29500.0, 29470.0, 30070.0, 30220.0, 30250.0, 28770.0, 30560.0, 30500.0, 30400.0, 31000.0, 30100.0, 31690.0, 31640.0, 31540.0, 31350.0, 31240.0, 31190.0, 31200.0, 31430.0, 31390.0, 31330.0
Nonlinear Metamaterials, 25390.0, 24960.0, 24780.0, 24750.0, 23990.0, 22970.0, 22050.0, 22000.0, 22000.0, 23290.0, 22620.0, 22570.0, 22070.0, 21000.0, 20990.0, 20000.0, 21000.0, 19560.0, 19960.0, 18120.0, 19990.0, 18160.0, 19960.0, 20000.0, 21120.0, 18210.0, 20390.0, 18000.0, 19730.0, 19800.0, 16600.0, 19490.0, 19460.0, 19460.0, 19460.0, 20280.0, 17100.0, 20120.0, 20070.0, 21870.0, 19190.0, 21940.0, 19000.0, 21160.0, 23050.0, 23090.0, 23020.0, 21000.0, 22890.0, 24630.0, 22540.0, 24100.0, 22540.0, 22480.0, 22260.0, 21000.0, 21500.0, 20020.0, 21340.0, 21150.0, 21100.0, 20990.0, 21550.0, 21960.0, 22250.0, 22260.0, 23000.0, 23370.0, 23920.0, 23620.0, 23130.0, 23050.0, 22980.0, 22500.0, 22680.0, 22210.0, 22640.0, 22410.0, 22160.0, 20980.0, 19850.0, 19750.0, 20930.0, 20860.0, 20820.0, 20690.0, 20150.0, 18860.0, 18200.0, 17940.0, 18010.0, 18030.0, 18030.0, 17950.0, 19780.0, 18080.0, 18300.0, 18420.0, 18200.0, 19990.0, 19990.0, 20000.0, 20050.0, 20020.0, 19950.0, 20070.0, 20100.0, 20160.0, 20170.0, 20130.0, 20140.0, 22300.0, 22770.0, 23380.0, 22010.0, 24190.0, 22830.0, 23410.0, 20800.0, 19990.0, 17000.0, 21400.0, 20980.0, 19330.0, 21110.0, 20970.0, 20670.0, 20000.0, 20230.0, 20100.0, 21040.0, 21380.0, 21960.0, 19610.0, 21350.0, 20010.0, 20460.0, 20450.0, 21970.0, 22480.0, 20170.0, 22320.0
Phenolic Composites, 1920.0, 1912.0, 1900.0, 1833.0, 1907.0, 1874.0, 1860.0, 1841.0, 1832.0, 1798.0, 1744.0, 1694.0, 1640.0, 1497.0, 1480.0, 1468.0, 1484.0, 1513.0, 1650.0, 1686.0, 1753.0, 1625.0, 1700.0, 1798.0, 1772.0, 1721.0, 1681.0, 1682.0, 1669.0, 1672.0, 1648.0, 1609.0, 1588.0, 1591.0, 1569.0, 1567.0, 1432.0, 1424.0, 1492.0, 1480.0, 1450.0, 1470.0, 1525.0, 1604.0, 1570.0, 1567.0, 1563.0, 1555.0, 1585.0, 1638.0, 1638.0, 1663.0, 1589.0, 1627.0, 1611.0, 1601.0, 1607.0, 1604.0, 1632.0, 1650.0, 1685.0, 1732.0, 1750.0, 1740.0, 1690.0, 1630.0, 1617.0, 1619.0, 1602.0, 1600.0, 1570.0, 1653.0, 1599.0, 1620.0, 1619.0, 1651.0, 1654.0, 1659.0, 1649.0, 1611.0, 1559.0, 1547.0, 1534.0, 1498.0, 1494.0, 1485.0, 1444.0, 1471.0, 1477.0, 1479.0, 1541.0, 1473.0, 1529.0, 1535.0, 1533.0, 1519.0, 1506.0, 1486.0, 1457.0, 1487.0, 1475.0, 1498.0, 1471.0, 1460.0, 1459.0, 1444.0, 1445.0, 1425.0, 1395.0, 1312.0, 1300.0, 1497.0, 1342.0, 1300.0, 1437.0, 1390.0, 1380.0, 1263.0, 1353.0, 1344.0, 1337.0, 1322.0, 1320.0, 1319.0, 1317.0, 1304.0, 1283.0, 1126.0, 1247.0, 1294.0, 1273.0, 1299.0, 1310.0, 1300.0, 1321.0, 1314.0, 1334.0, 1410.0, 1410.0, 1413.0, 1358.0, 1405.0
Photonic Metamaterials, 16140.0, 15980.0, 15890.0, 16340.0, 16340.0, 15890.0, 15920.0, 15440.0, 15370.0, 15000.0, 15830.0, 15590.0, 15560.0, 15000.0, 14900.0, 15000.0, 15520.0, 15170.0, 15300.0, 15440.0, 15000.0, 15330.0, 15730.0, 14970.0, 15270.0, 14740.0, 14730.0, 14550.0, 14590.0, 14690.0, 14370.0, 14200.0, 13980.0, 13810.0, 13400.0, 12310.0, 12280.0, 11830.0, 11470.0, 11760.0, 12980.0, 13010.0, 13160.0, 13230.0, 13200.0, 13150.0, 13160.0, 13830.0, 14940.0, 15000.0, 15000.0, 14980.0, 14840.0, 14880.0, 14790.0, 14560.0, 14430.0, 14490.0, 14750.0, 14590.0, 14510.0, 14850.0, 12850.0, 12530.0, 12320.0, 12190.0, 12790.0, 12000.0, 12280.0, 12380.0, 11600.0, 12320.0, 12200.0, 12270.0, 12000.0, 11100.0, 11540.0, 11580.0, 10000.0, 11490.0, 10930.0, 11230.0, 11280.0, 11400.0, 11480.0, 11480.0, 11410.0, 11470.0, 11430.0, 11000.0, 11290.0, 11190.0, 11000.0, 11210.0, 10950.0, 10850.0, 11920.0, 11650.0, 11920.0, 11980.0, 11950.0, 11990.0, 11890.0, 12940.0, 11880.0, 11520.0, 11980.0, 11970.0, 11420.0, 11810.0, 11750.0, 11030.0, 11800.0, 11870.0, 11720.0, 10900.0, 11440.0, 11720.0, 11670.0, 11490.0, 10900.0, 11620.0, 11870.0, 12000.0, 12000.0, 12930.0, 13030.0, 12120.0, 13070.0, 12800.0, 12570.0, 12460.0, 12030.0, 11790.0, 12180.0, 11700.0, 11960.0, 11790.0, 11820.0, 11880.0, 11930.0, 11930.0
Fluxed Condensates, 51900.0, 43000.0, 40170.0, 43020.0, 48850.0, 48600.0, 50960.0, 53000.0, 44010.0, 60800.0, 46000.0, 60800.0, 60800.0, 49070.0, 60700.0, 51030.0, 60560.0, 54010.0, 60450.0, 53010.0, 46010.0, 46140.0, 59750.0, 59370.0, 59360.0, 50050.0, 59000.0, 50080.0, 59750.0, 56000.0, 57000.0, 59730.0, 57000.0, 59740.0, 57000.0, 59740.0, 60080.0, 60080.0, 60900.0, 50170.0, 50160.0, 51010.0, 51010.0, 47229.09, 47320.0, 47510.0, 46000.0, 58283.88, 58270.0, 57930.0, 35390.0, 40060.0, 56790.0, 49880.0, 56790.0, 56790.0, 36850.0, 56760.0, 37140.0, 50920.0, 56590.0, 50920.0, 37570.0, 37620.0, 51930.0, 37900.0, 38090.0, 37900.0, 50990.0, 47050.0, 46940.0, 52000.0, 38880.0, 39140.0, 49000.0, 48980.0, 51940.0, 39860.0, 51930.0, 39850.0, 39890.0, 37590.0, 39950.0, 40320.0, 40450.0, 49990.0, 40600.0, 44500.0, 44500.0, 40570.0, 40570.0, 49480.0, 40500.0, 40000.0, 49000.0, 48940.0, 40640.0, 40510.0, 37550.0, 41240.0, 37450.0, 27000.0, 40990.0, 28000.0, 39630.0, 39400.0, 26760.0, 38940.0, 38900.0, 38000.0, 28710.0, 31400.0, 38440.0, 38240.0, 32310.0, 37640.0, 27860.0, 38000.0, 37990.0, 38000.0, 38340.0, 38240.0, 33430.0, 38330.0, 38300.0, 36000.0, 36000.0, 36000.0, 36000.0, 36000.0, 38160.0, 33030.0, 33020.0, 33020.0, 37990.0, 33000.0, 33000.0, 37900.0, 33000.0, 37890.0, 38000.0, 38300.0
Atmospheric Gases, 111.7, 111.7, 111.7, 111.7, 119.0, 111.2, 110.1, 112.4, 115.0, 115.1, 115.1, 115.5, 116.3, 118.6, 118.3, 139.0, 160.0, 125.6, 126.7, 130.2, 132.3, 133.1, 134.9, 138.5, 144.8, 116.9, 118.2, 120.1, 116.6, 116.0, 116.4, 116.1, 110.3, 90.14, 96.02, 96.04, 90.08, 90.23, 99.97, 95.0, 90.0, 85.11, 85.16, 97.98, 85.26, 85.15, 85.16, 90.01, 90.11, 103.0, 102.1, 102.3, 102.3, 138.5, 150.0, 157.0, 205.0, 499.9, 399.6, 162.4, 178.8, 166.0, 153.9, 106.0, 118.4, 125.2, 135.8, 137.2, 152.8, 115.1, 116.2, 147.3, 155.6, 152.6, 150.8, 137.6, 132.9, 133.0, 130.0, 129.0, 122.0, 119.8, 125.2, 132.9, 120.0, 120.0, 119.0, 116.1, 116.2, 115.6, 117.7, 115.8, 116.8, 116.1, 116.2, 115.3, 115.4, 87.15, 87.23, 95.96, 87.29, 91.0, 91.87, 94.0, 88.03, 91.0, 89.0, 88.08, 88.01, 88.01, 88.01, 89.0, 88.03, 88.06, 88.08, 88.08, 88.08, 88.09, 88.09, 88.1, 88.12, 88.31, 88.25, 88.25, 88.25, 88.08, 88.03, 80.0, 72.15, 72.21, 72.32, 72.32, 73.05, 119.8, 74.2, 77.22, 119.5, 78.43, 85.0, 87.0, 88.06, 88.01
Tungsten, 8575.0, 9590.0, 8587.0, 9245.0, 8507.0, 9064.0, 8607.0, 8616.0, 8740.0, 8550.0, 8517.0, 8200.0, 8003.0, 8102.0, 8400.0, 8113.0, 8202.0, 8202.0, 8117.0, 8124.0, 8123.0, 6825.0, 6832.0, 7099.0, 7000.0, 6021.0, 6024.0, 6358.0, 6250.0, 6006.0, 6022.0, 6495.0, 6420.0, 6337.0, 5518.0, 5554.0, 5575.0, 5987.0, 6140.0, 6639.0, 6660.0, 6804.0, 6835.0, 7460.0, 6977.0, 6974.0, 6997.0, 7953.0, 7820.0, 7610.0, 7639.0, 7536.0, 8000.0, 7900.0, 7552.0, 7843.0, 7663.0, 7835.0, 7710.0, 7989.0, 7989.0, 7821.0, 8436.0, 8032.0, 8037.0, 7520.0, 8061.0, 8197.0, 8200.0, 7988.0, 6980.0, 7111.0, 7500.0, 7663.0, 7820.0, 8010.0, 8069.0, 8100.0, 8106.0, 8800.0, 8100.0, 7900.0, 7632.0, 7703.0, 7710.0, 7350.0, 6902.0, 6032.0, 6030.0, 6001.0, 5905.0, 5587.0, 5784.0, 5198.0, 5203.0, 5127.0, 5127.0, 5000.0, 4415.0, 5020.0, 5112.0, 5319.0, 5500.0, 5560.0, 5611.0, 5638.0, 5675.0, 6138.0, 6121.0, 6251.0, 6291.0, 6310.0, 5906.0, 5927.0, 5900.0, 5803.0, 5632.0, 4704.0, 5007.0, 5013.0, 5441.0, 5440.0, 5475.0, 5448.0, 5100.0, 5012.0, 4615.0, 5014.0, 5020.0, 5102.0, 5395.0, 5066.0, 5056.0, 5192.0, 5216.0, 5600.0, 5349.0, 4523.0, 4900.0, 5300.0, 4836.0, 5369.0
Cadmium, 10020.0, 10990.0, 9627.0, 9970.0, 9991.0, 10000.0, 10050.0, 9561.0, 10070.0, 10090.0, 9500.0, 9999.0, 9659.0, 9753.0, 9733.0, 10090.0, 9510.0, 9950.0, 9700.0, 9701.0, 9112.0, 9850.0, 10000.0, 9500.0, 9016.0, 10360.0, 9220.0, 9003.0, 9595.0, 9000.0, 9480.0, 10250.0, 9810.0, 10630.0, 11390.0, 11040.0, 10010.0, 10710.0, 10920.0, 10170.0, 10450.0, 11000.0, 11830.0, 11590.0, 10690.0, 11310.0, 11030.0, 11580.0, 11990.0, 11170.0, 11260.0, 11500.0, 11510.0, 11760.0, 11400.0, 11220.0, 11010.0, 10260.0, 9879.0, 10620.0, 11950.0, 10770.0, 11550.0, 11480.0, 11060.0, 10040.0, 11160.0, 11190.0, 11350.0, 9816.0, 10810.0, 10620.0, 11420.0, 11530.0, 11350.0, 11690.0, 11400.0, 10780.0, 12120.0, 10780.0, 10700.0, 11620.0, 10500.0, 9841.0, 8802.0, 9640.0, 9002.0, 9103.0, 9103.0, 9899.0, 9226.0, 9235.0, 8658.0, 9598.0, 8701.0, 8017.0, 8007.0, 7784.0, 7315.0, 7980.0, 7531.0, 7618.0, 7729.0, 8058.0, 8116.0, 8641.0, 8304.0, 8960.0, 8559.0, 8550.0, 9028.0, 8756.0, 8521.0, 8924.0, 8406.0, 8323.0, 8164.0, 8002.0, 7700.0, 8075.0, 8289.0, 7765.0, 7510.0, 8298.0, 8365.0, 8363.0, 9479.0, 8813.0, 9140.0, 9101.0, 9501.0, 10840.0, 10900.0, 11140.0, 10740.0, 11000.0, 11070.0, 11630.0, 10850.0, 11710.0, 11730.0, 12040.0
Cobalt, 2710.0, 2899.0, 2751.0, 2466.0, 2468.0, 2461.0, 2734.0, 2403.0, 2315.0, 2400.0, 2306.0, 2488.0, 2423.0, 2498.0, 2502.0, 2450.0, 2363.0, 2363.0, 2579.0, 2401.0, 2450.0, 2474.0, 2489.0, 2488.0, 2600.0, 2500.0, 2480.0, 2606.0, 2606.0, 2568.0, 2678.0, 2608.0, 2789.0, 2786.0, 2758.0, 2916.0, 2881.0, 2900.0, 3999.0, 3880.0, 4040.0, 4040.0, 4040.0, 5999.0, 4114.0, 4356.0, 5098.0, 5021.0, 5024.0, 5500.0, 4820.0, 4804.0, 4800.0, 4205.0, 3852.0, 3992.0, 3991.0, 3999.0, 4108.0, 4152.0, 3918.0, 3800.0, 4887.0, 4053.0, 4864.0, 3999.0, 4150.0, 4200.0, 3600.0, 3559.0, 4398.0, 4406.0, 4397.0, 4421.0, 4211.0, 4460.0, 4264.0, 4388.0, 4549.0, 4120.0, 4540.0, 4590.0, 4499.0, 4205.96, 4244.0, 4216.0, 4021.0, 3764.0, 4003.0, 4299.95, 4000.0, 4190.0, 3872.0, 4188.0, 4241.0, 4428.0, 4240.0, 4490.0, 4313.0, 4200.0, 4600.0, 4519.0, 3895.0, 3766.0, 3816.0, 3050.0, 3131.0, 3480.0, 3308.0, 3379.0, 3309.0, 3300.0, 3348.0, 3077.0, 3430.0, 3200.0, 3300.0, 3205.0, 3210.0, 3376.0, 3050.0, 3256.0, 3435.0, 3450.0, 3251.0, 3550.0, 3283.0, 3105.0, 3632.0, 3210.0, 3579.0, 3365.0, 3635.0, 3653.0, 3500.0, 4095.0, 3601.0, 3500.0, 3698.0, 3901.0, 3520.0, 3785.0
Mercury, 11770.0, 10030.0, 9725.0, 9714.0, 9141.0, 9011.0, 9513.0, 9023.0, 8996.0, 8703.0, 8911.0, 9500.0, 9625.0, 9598.0, 9418.0, 9502.0, 9480.0, 9479.0, 8618.0, 9000.0, 9000.0, 8609.0, 9205.0, 9500.0, 9570.0, 8670.0, 8518.0, 8895.0, 8898.0, 8500.0, 8500.0, 8750.0, 8471.0, 8480.0, 8899.0, 8666.0, 8998.0, 9090.0, 9123.0, 9122.0, 9124.0, 9072.0, 9124.0, 9470.0, 9560.0, 8859.0, 8896.0, 9081.0, 9399.0, 9150.0, 9405.0, 9166.0, 10200.0, 9137.0, 8719.0, 8117.0, 9100.0, 8531.0, 8551.0, 8601.0, 8919.0, 8528.0, 9350.0, 8939.0, 9599.0, 8991.0, 9001.0, 9729.0, 9320.0, 9395.0, 9087.0, 9500.0, 8553.0, 9993.0, 9405.0, 9300.0, 9859.0, 9004.0, 8899.0, 9001.0, 8116.0, 8500.0, 8575.0, 8657.0, 8616.0, 8629.0, 9005.0, 8705.0, 9673.0, 8600.0, 8993.0, 8984.0, 8894.0, 8647.0, 8005.0, 8006.0, 7921.0, 8300.0, 8010.0, 8390.0, 8200.0, 7528.0, 7455.0, 8115.0, 7938.0, 7805.0, 7800.0, 7712.0, 7500.0, 7600.0, 7710.0, 8124.0, 7414.0, 7552.0, 7555.0, 8047.0, 7611.0, 7775.0, 7313.0, 7324.0, 7010.0, 7024.0, 6920.0, 6917.0, 6811.0, 7690.0, 7649.0, 7023.0, 6908.0, 6924.0, 6827.0, 7608.0, 7012.0, 7459.0, 6747.0, 7438.0, 7410.0, 7399.0, 7306.0, 7334.0, 6791.0, 6910.0
Technetium, 20550.0, 20330.0, 17790.0, 18530.0, 18020.0, 20000.0, 21630.0, 20440.0, 21080.0, 20500.0, 17300.0, 18000.0, 18010.0, 17920.0, 17210.0, 19390.0, 18000.0, 19500.0, 17000.0, 16330.0, 16450.0, 18210.0, 16500.0, 17890.0, 16160.0, 14780.0, 15040.0, 15630.0, 15000.0, 15000.0, 15790.0, 16170.0, 15940.0, 15000.0, 16250.0, 15050.0, 15210.0, 13800.0, 14450.0, 14450.0, 14300.0, 12650.0, 14110.0, 13990.0, 13950.0, 13940.0, 13520.0, 13270.0, 13840.0, 13010.0, 13530.0, 13850.0, 11230.0, 12880.0, 10250.0, 12000.0, 11510.0, 10000.0, 9836.0, 10250.0, 10950.0, 12100.0, 11730.0, 10990.0, 10950.0, 11300.0, 10430.0, 9602.0, 10300.0, 10400.0, 10150.0, 12540.0, 12800.0, 13700.0, 12780.0, 13010.0, 12530.0, 12010.0, 10150.0, 11000.0, 10340.0, 10400.0, 9534.0, 9382.0, 9810.0, 9800.0, 9920.0, 9210.0, 9222.0, 9500.0, 9173.0, 9100.0, 9173.0, 9277.0, 9275.0, 9300.0, 9211.0, 9250.0, 7010.0, 9615.0, 9618.0, 9000.0, 8604.0, 9500.0, 11030.0, 10780.0, 10100.0, 11850.0, 12000.0, 11250.0, 11000.0, 10920.0, 11200.0, 11030.0, 10400.0, 9973.0, 10030.0, 9845.0, 9500.0, 9478.0, 9140.0, 8777.0, 8606.0, 8954.0, 8313.0, 8920.0, 8511.0, 8650.0, 8562.0, 10330.0, 10400.0, 11200.0, 10790.0, 12360.0, 12990.0, 12360.0, 11750.0, 12910.0, 12480.0, 15050.0, 15210.0, 16450.0
